/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 sre_parse.py:139(__delitem__)
     5050    0.008    0.000    0.014    0.000 sre_parse.py:141(__getitem__)
      487    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
     1721    0.002    0.000    0.003    0.000 sre_parse.py:149(append)
 1672/587    0.010    0.000    0.011    0.000 sre_parse.py:151(getwidth)
       91    0.000    0.000    0.001    0.000 sre_parse.py:189(__init__)
    14741    0.034    0.000    0.039    0.000 sre_parse.py:193(__next)
     3936    0.003    0.000    0.006    0.000 sre_parse.py:206(match)
    13510    0.014    0.000    0.049    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
      333    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
       61    0.000    0.000    0.001    0.000 sre_parse.py:227(isname)
      198    0.001    0.000    0.001    0.000 sre_parse.py:236(_class_escape)
      254    0.001    0.000    0.001    0.000 sre_parse.py:268(_escape)
   407/91    0.005    0.000    0.122    0.001 sre_parse.py:317(_parse_sub)
  621/103    0.043    0.000    0.121    0.001 sre_parse.py:395(_parse)
       91    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       91    0.001    0.000    0.124    0.001 sre_parse.py:706(parse)
      181    0.000    0.000    0.001    0.000 sre_parse.py:74(opengroup)
      181    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
     1197    0.002    0.000    0.002    0.000 sre_parse.py:92(__init__)
        5    0.000    0.000    0.001    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:299(_ASN1Object)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.001    0.001    0.011    0.011 ssl.py:88(<module>)
       10    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       10    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.018    0.018 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:11(Stat)
        1    0.000    0.000    0.000    0.000 stats.py:21(Strength)
        1    0.000    0.000    0.000    0.000 stats.py:24(Agility)
        1    0.000    0.000    0.000    0.000 stats.py:29(Endurance)
        1    0.000    0.000    0.000    0.000 stats.py:32(Potency)
        1    0.000    0.000    0.000    0.000 stats.py:35(Wits)
        1    0.000    0.000    0.000    0.000 stats.py:40(Willpower)
        1    0.000    0.000    0.000    0.000 stats.py:43(Health)
        1    0.000    0.000    0.000    0.000 stats.py:61(Luck)
        1    0.000    0.000    0.000    0.000 stats.py:71(Stats)
        9    0.000    0.000    0.000    0.000 stats.py:9(<genexpr>)
        1    0.000    0.000    0.001    0.001 stdinc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 storage.py:1(<module>)
        1    0.000    0.000    0.004    0.004 storage.py:26(__init__)
        6    0.000    0.000    0.019    0.003 storage.py:32(__getitem__)
        1    0.000    0.000    0.151    0.151 storage.py:39(__setitem__)
        1    0.000    0.000    0.000    0.000 storage.py:4(Persistent_Storage)
        1    0.000    0.000    0.004    0.004 storage.py:43(__delitem__)
        2    0.000    0.000    0.004    0.002 storage.py:47(__contains__)
        3    0.000    0.000    0.000    0.000 string.py:283(split)
        1    0.000    0.000    0.012    0.012 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:418(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(pywintypes)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        2    0.001    0.000    0.007    0.003 surface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 surface.py:32(SDL_BlitMap)
        1    0.000    0.000    0.000    0.000 surface.py:35(SDL_Surface)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 symtable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symtable.py:118(Function)
        1    0.000    0.000    0.000    0.000 symtable.py:156(Class)
        1    0.000    0.000    0.000    0.000 symtable.py:16(SymbolTableFactory)
        1    0.000    0.000    0.000    0.000 symtable.py:169(Symbol)
        1    0.000    0.000    0.000    0.000 symtable.py:17(__init__)
        1    0.000    0.000    0.000    0.000 symtable.py:37(SymbolTable)
        1    0.000    0.000    0.000    0.000 sysconfig.py:522(get_platform)
        1    0.002    0.002    0.004    0.004 syswm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 syswm.py:102(_uikitinfo)
        1    0.000    0.000    0.000    0.000 syswm.py:107(_wl)
        1    0.000    0.000    0.000    0.000 syswm.py:114(_mir)
        1    0.000    0.000    0.000    0.000 syswm.py:120(_android)
        1    0.000    0.000    0.000    0.000 syswm.py:126(_info)
        1    0.000    0.000    0.000    0.000 syswm.py:140(SDL_SysWMinfo)
        1    0.000    0.000    0.000    0.000 syswm.py:39(_winmsg)
        1    0.000    0.000    0.000    0.000 syswm.py:47(_x11msg)
        1    0.000    0.000    0.000    0.000 syswm.py:51(_dfbmsg)
        1    0.000    0.000    0.000    0.000 syswm.py:55(_cocoamsg)
        1    0.000    0.000    0.000    0.000 syswm.py:59(_uikitmsg)
        1    0.000    0.000    0.000    0.000 syswm.py:63(_msg)
        1    0.000    0.000    0.000    0.000 syswm.py:73(SDL_SysWMmsg)
        1    0.000    0.000    0.000    0.000 syswm.py:80(_wininfo)
        1    0.000    0.000    0.000    0.000 syswm.py:84(_x11info)
        1    0.000    0.000    0.000    0.000 syswm.py:90(_dfbinfo)
        1    0.000    0.000    0.000    0.000 syswm.py:97(_cocoainfo)
       14    0.000    0.000    0.000    0.000 tag.py:104(__getitem__)
       26    0.000    0.000    0.000    0.000 tag.py:116(__hash__)
       14    0.000    0.000    0.000    0.000 tag.py:117(__len__)
       13    0.000    0.000    0.000    0.000 tag.py:128(initTagSet)
        1    0.000    0.000    0.000    0.000 tag.py:17(Tag)
       41    0.000    0.000    0.000    0.000 tag.py:18(__init__)
        1    0.000    0.000    0.000    0.000 tag.py:2(<module>)
       27    0.000    0.000    0.000    0.000 tag.py:42(__hash__)
       70    0.000    0.000    0.000    0.000 tag.py:43(__getitem__)
        1    0.000    0.000    0.000    0.000 tag.py:58(TagSet)
       44    0.000    0.000    0.000    0.000 tag.py:59(__init__)
       14    0.000    0.000    0.000    0.000 tag.py:78(__add__)
       14    0.001    0.000    0.001    0.000 tag.py:97(tagImplicitly)
        1    0.000    0.000    0.000    0.000 tagmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tagmap.py:3(TagMap)
        1    0.000    0.000    0.000    0.000 tarfile.py:1487(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2478(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:2517(_section)
        1    0.000    0.000    0.000    0.000 tarfile.py:2526(_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:2533(_hole)
        1    0.000    0.000    0.000    0.000 tarfile.py:2538(_ringbuffer)
        1    0.000    0.000    0.000    0.000 tarfile.py:2564(TarFileCompat)
        1    0.005    0.005    0.010    0.010 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:353(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:622(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:646(_BZ2Proxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:711(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:793(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:924(TarInfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.004    0.004    0.008    0.008 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:518(SpooledTemporaryFile)
        2    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
        1    0.001    0.001    0.001    0.001 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1015(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        2    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        4    0.000    0.000    0.000    0.000 threading.py:187(release)
        6    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        6    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:294(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:297(_acquire_restore)
        2    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:309(wait)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        3    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        3    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        3    0.000    0.000    0.000    0.000 threading.py:570(isSet)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       14    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:597(wait)
        2    0.000    0.000    0.000    0.000 threading.py:620(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
       11    0.000    0.000    0.000    0.000 threading.py:64(_note)
        3    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:700(_set_daemon)
        1    0.000    0.000    0.001    0.001 threading.py:717(start)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        2    0.000    0.000    0.000    0.000 threading.py:999(daemon)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
        1    0.000    0.000    0.001    0.001 timer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.003    0.003    0.032    0.032 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.001    0.001 touch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 touch.py:12(SDL_Finger)
        1    0.000    0.000    0.000    0.000 trace.py:133(Ignore)
        1    0.000    0.000    0.000    0.000 trace.py:221(CoverageResults)
        1    0.000    0.000    0.000    0.000 trace.py:450(Trace)
        1    0.001    0.001    0.001    0.001 trace.py:49(<module>)
        1    0.000    0.000    0.000    0.000 univ.py:10(Integer)
        1    0.000    0.000    0.000    0.000 univ.py:1013(Choice)
        1    0.000    0.000    0.000    0.000 univ.py:1144(Any)
        1    0.000    0.000    0.000    0.000 univ.py:148(Boolean)
        3    0.000    0.000    0.000    0.000 univ.py:15(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:155(BitString)
        2    0.000    0.000    0.000    0.000 univ.py:160(__init__)
        1    0.003    0.003    0.030    0.030 univ.py:2(<module>)
        1    0.000    0.000    0.000    0.000 univ.py:224(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:291(OctetString)
       18    0.000    0.000    0.000    0.000 univ.py:297(__init__)
        3    0.000    0.000    0.000    0.000 univ.py:332(prettyIn)
        1    0.000    0.000    0.002    0.002 univ.py:479(Null)
        1    0.000    0.000    0.000    0.000 univ.py:493(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 univ.py:530(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:566(Real)
        1    0.000    0.000    0.000    0.000 univ.py:709(Enumerated)
        1    0.000    0.000    0.000    0.000 univ.py:716(SetOf)
        1    0.000    0.000    0.000    0.000 univ.py:798(SequenceOf)
        1    0.000    0.000    0.000    0.000 univ.py:804(SequenceAndSetBase)
        4    0.000    0.000    0.000    0.000 univ.py:807(__init__)
        3    0.000    0.000    0.000    0.000 univ.py:89(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:951(Sequence)
        1    0.000    0.000    0.000    0.000 univ.py:967(Set)
        1    0.000    0.000    0.000    0.000 urllib.py:1008(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1018(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.001    0.000    0.001    0.000 urllib.py:1221(<genexpr>)
        1    0.001    0.001    0.020    0.020 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.001    0.001    0.035    0.035 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.001    0.001    0.005    0.005 urlparse.py:29(<module>)
      485    0.001    0.000    0.001    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 useful.py:14(UTCTime)
        1    0.000    0.000    0.001    0.001 useful.py:2(<module>)
        1    0.000    0.000    0.000    0.000 useful.py:4(ObjectDescriptor)
        1    0.000    0.000    0.000    0.000 useful.py:9(GeneralizedTime)
        1    0.000    0.000    0.030    0.030 user.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user.py:11(InvalidUsername)
        1    0.000    0.000    0.027    0.027 user2.py:1(<module>)
        2    0.000    0.000    0.193    0.096 user2.py:121(find_identity)
        2    0.000    0.000   18.478    9.239 user2.py:132(derive_master_keys)
        2    0.000    0.000    0.006    0.003 user2.py:142(derive_data_keys)
        1    0.000    0.000    0.178    0.178 user2.py:151(handle_not_registered)
        1    0.000    0.000    0.178    0.178 user2.py:158(store_new_identity)
        1    0.000    0.000    0.004    0.004 user2.py:163(forget_identity)
        1    0.000    0.000    0.001    0.001 user2.py:241(generate_strong_password)
        1    0.000    0.000    0.000    0.000 user2.py:267(Session)
        1    0.000    0.000    0.002    0.002 user2.py:27(encrypt_identity)
        1    0.000    0.000    0.005    0.005 user2.py:271(delete)
        2    0.000    0.000    0.006    0.003 user2.py:32(decrypt_identity)
        1    0.000    0.000    0.153    0.153 user2.py:37(store_identity)
        1    0.000    0.000    0.000    0.000 user2.py:56(User)
        2    0.000    0.000    2.426    1.213 user2.py:77(_get_password)
        1    0.000    0.000    0.000    0.000 user2.py:81(_set_password)
        9    0.000    0.000   14.800    1.644 user2.py:85(_get_username)
        3    0.000    0.000    0.000    0.000 user2.py:89(_set_username)
        1    0.000    0.000    0.024    0.024 user2.py:9(generate_identity)
        2    0.000    0.000   18.760    9.380 user2.py:93(__init__)
        2    0.000    0.000   18.759    9.379 user2.py:98(login)
        1    0.000    0.000    0.000    0.000 utf_8.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 utf_8.py:22(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 utf_8.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 utf_8.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 utf_8.py:8(<module>)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.001    0.001    0.003    0.003 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        9    0.012    0.001    0.157    0.017 util.py:49(find_library)
        1    0.003    0.003    0.038    0.038 utilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:101(_DeprecatedValue)
        2    0.000    0.000    0.000    0.000 utils.py:102(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:108(_ModuleWithDeprecations)
        2    0.000    0.000    0.000    0.000 utils.py:109(__init__)
       59    0.000    0.000    0.000    0.000 utils.py:112(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:119(__setattr__)
        2    0.000    0.000    0.000    0.000 utils.py:133(deprecated)
       90    0.000    0.000    0.000    0.000 utils.py:21(read_only_property)
      209    0.000    0.000    0.000    0.000 utils.py:22(<lambda>)
      141    0.000    0.000    0.000    0.000 utils.py:25(register_interface)
      141    0.001    0.000    0.025    0.000 utils.py:26(register_decorator)
        3    0.002    0.001    0.054    0.018 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:63(InterfaceNotImplemented)
      141    0.002    0.000    0.015    0.000 utils.py:73(verify_interface)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
        1    0.000    0.000    0.018    0.018 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:55(UUID)
        1    0.000    0.000    0.004    0.004 vcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vcs.py:3(Version_Control)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:11(SDL_version)
        1    0.000    0.000    0.014    0.014 version.py:191(Version)
      185    0.007    0.000    0.018    0.000 version.py:198(__init__)
      658    0.002    0.000    0.002    0.000 version.py:207(<genexpr>)
      176    0.002    0.000    0.004    0.000 version.py:236(__str__)
      658    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
       18    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:26(<lambda>)
      528    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
      176    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      176    0.004    0.000    0.005    0.000 version.py:343(_cmpkey)
      226    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.019    0.019 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.001    0.001    0.015    0.015 video.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video.py:112(SDL_Window)
        1    0.000    0.000    0.000    0.000 video.py:133(<lambda>)
        1    0.000    0.000    0.000    0.000 video.py:138(<lambda>)
        1    0.000    0.000    0.000    0.000 video.py:86(SDL_DisplayMode)
        3    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
    84028    0.286    0.000    0.286    0.000 warnings.py:340(__init__)
    84028    0.392    0.000    0.392    0.000 warnings.py:361(__enter__)
    84028    0.248    0.000    0.248    0.000 warnings.py:377(__exit__)
        3    0.000    0.000    0.002    0.001 warnings.py:67(filterwarnings)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 whichdb.py:17(whichdb)
        1    0.004    0.004    0.004    0.004 whichdb.py:2(<module>)
        1    0.001    0.001    0.149    0.149 widgetlibrary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:104(Program_Icon)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:11(Attribute_Modifier_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:116(Homescreen)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:128(Task_Bar)
        2    0.000    0.000    0.001    0.001 widgetlibrary.py:133(_set_pack_mode)
        1    0.000    0.000    0.012    0.012 widgetlibrary.py:148(__init__)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:159(Text_Box)
        2    0.000    0.000    0.000    0.000 widgetlibrary.py:164(_get_editing)
       11    0.001    0.000    0.001    0.000 widgetlibrary.py:166(_set_editing)
        8    0.000    0.000    0.003    0.000 widgetlibrary.py:17(left_click)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:176(left_click)
      790    0.030    0.000    2.748    0.003 widgetlibrary.py:180(draw_texture)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:190(Date_Time_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:209(Color_Palette)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:222(Scroll_Bar)
        8    0.000    0.000    0.131    0.016 widgetlibrary.py:226(__init__)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:241(Decrement_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:246(Increment_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:251(Scroll_Indicator)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:270(Indicator)
        1    0.000    0.000    0.002    0.002 widgetlibrary.py:277(__init__)
       80    0.003    0.000    0.668    0.008 widgetlibrary.py:281(draw_texture)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:288(Done_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:29(Instruction_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:296(Prompt)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:316(Dialog_Box)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:334(Palette_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:343(Palette)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:353(Number_Display)
       16    0.000    0.000    0.000    0.000 widgetlibrary.py:357(_get_numeric_value)
       16    0.000    0.000    0.002    0.000 widgetlibrary.py:359(_set_numeric_value)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:365(Form)
        1    0.000    0.000    0.238    0.238 widgetlibrary.py:372(__init__)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:40(Method_Button)
        1    0.000    0.000    0.296    0.296 widgetlibrary.py:45(left_click)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:53(Delete_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:59(Exit_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:64(Popup_Button)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:78(Objects_Explorer)
        1    0.000    0.000    0.000    0.000 widgetlibrary.py:93(Icon)
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
        1    0.000    0.000    0.000    0.000 window.py:10(Window)
        1    0.021    0.021    0.021    0.021 window.py:22(__init__)
        1    0.010    0.010    0.010    0.010 window.py:53(__del__)
      162    0.002    0.000    0.002    0.000 window.py:70(size)
        1    0.017    0.017    0.017    0.017 window.py:77(show)
        1    0.000    0.000    0.000    0.000 wintypes.py:100(RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:107(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:114(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:118(POINT)
